Epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,1.2656701218608044,2.2533407842149917,1.5383005782922456,1.4788590495506573,3.928958465646993,1.4723318040243691,1.6073817683946787,3.7541482696374846,1.917959882807019,3.4723132171268625,4.718201851698277,2.1083210617635997,2.1952582002655423,2.356367087860845,1.9464859376967514
1,1.671734341522669,2.087890408506672,1.692561862192852,2.2493205413735087,3.4098950210003722,1.5483680310198755,1.8670341346339299,3.5678369609385436,1.632450200432126,4.502757730225425,4.196959859535017,2.334718589947841,2.569664234716015,2.27858100720514,1.5712140410339335
2,2.839216889501865,1.3684788667460115,2.0720347155321153,3.5441252763913185,2.1594452151570143,1.7974080253359217,1.9670757561057046,2.2970671117526447,1.4916892460020694,5.687663405685688,2.753934985783376,2.4987959335992653,2.2769190344611734,1.0571928118693834,1.7455547249005408
3,1.1716262678438198,1.9188973998522,2.1550809456091855,0.9655655097683109,3.7789600393802165,1.9251997825018012,1.2719044258214032,3.257298159461447,1.6006035818607467,3.161167199480146,4.479528093301826,2.510593730788786,2.0282986570998944,2.149142269126856,2.010282641750034
4,1.2457376587915923,2.8619901706282223,2.3117989723924386,1.1630296638025959,4.221633897323222,2.0170843633810316,1.7616488696205437,4.074271997189693,1.835018047573386,4.052688702351172,5.155094433151814,2.795864491668595,2.049726267013374,2.694590150471583,2.396270810802506
5,1.6408537633664364,2.070844635060378,2.359709260477422,1.573168354121394,2.0720706533549356,2.2302066566535443,1.9872188526582975,3.1403992895547694,1.8882075061944348,3.8930538622475233,1.9485889930468843,2.8970498372083964,2.4951500983666413,1.4116548283419335,2.4438085939706897
6,1.6544889896907684,2.991051205642745,2.30233713478485,1.8230804385757668,1.6030155494942038,1.978648930401481,2.160371177530258,2.5316054877746503,1.7863791784689262,4.481971444651242,2.6414834158746987,2.8461238818648655,2.6823492389374284,1.8705648020551018,2.3615518381321876
7,1.9527186204904754,4.022686513579038,1.712985556856916,2.467897502776448,1.7806317566187648,1.3583449147159314,2.169037126536105,2.047276769509794,1.977560694853188,4.837277118609284,3.2527531747988796,2.2905530210446674,2.634586154694585,3.1232752675470947,1.741818971190996
8,2.2746847217984505,1.3842031572019244,2.153191024907972,2.9044039855158186,1.318764732462221,2.01138925268997,2.122682568019623,2.6735530047172853,1.61129274302523,5.1082946336674695,1.8711862870780727,2.6466768232475606,2.729407848332859,1.0014457883870571,2.1089395944071487
9,2.7454619558538553,1.5825855212677216,2.9103103842443714,3.3292441262053467,1.5540306951257141,2.3658273239275203,2.468576313646953,3.2714902246972715,1.9870619544098027,5.868163409055521,2.125796941160121,3.0979743435427576,2.91333805215722,1.2638462559042154,2.6237318708985744
10,3.548997278526476,2.2665015903411705,1.685595909262454,3.904329169195905,1.5873518945395957,2.9438587283102455,2.5026829812566938,3.1902975589909595,1.4205615325852061,6.684073131918432,2.535985331145683,1.4827884442961292,2.557986048467031,1.4660980199303044,1.1254913326054892
11,3.6078537512181583,2.693290186221028,1.2925667108089343,3.4312476022875105,1.7740052261385686,2.6968260415990817,2.330276926050619,2.9860309841995867,2.5148870758216346,6.416999192590634,2.841480383182869,1.8216186801112493,2.3757552074490507,1.8128718650661564,1.5963418325372645
12,1.788388336471639,3.3928027297016246,1.2577175341488689,1.4964884986444251,1.830202878487448,3.690930490848154,1.9521733530755818,2.8845522204947174,3.566034119511054,4.255974580113268,3.151838011178516,2.093479620668448,2.7359672499014325,2.0727894455004936,1.9906142438705174
13,2.3930708444995537,3.7250110286470774,1.095497158799899,2.7060980409423077,1.755724807335591,1.6534169379281913,2.599755152122218,2.6595765502635125,1.4504534788037462,5.230129431757564,3.2910512501147777,1.093617846532885,3.0984692111123437,2.3201403315867153,1.1917566423924721
14,4.202525501488704,4.203568401417142,1.1528424082752797,3.7243231443100266,1.9420524583113854,1.942965859970296,3.0520776973356303,2.6168543322402216,1.3522801313654047,7.207777830969564,3.718036010452004,1.2739131407747526,2.9673571330295343,3.0102416097238383,1.3612116252811257
15,1.1574605843879648,4.659406044984441,1.3958615584965408,2.3236009606799835,2.093274719587381,2.4959490549662995,2.0587320790078003,2.7222289779047113,1.7407638982692262,1.9801032303204633,3.849105742576736,2.110271144682601,1.0446787928977108,3.7561429051825574,1.8236959970946576
16,1.2281038531419382,4.500475754405313,1.2052163650063954,1.8584129265919074,2.0145451378397317,2.706824030471253,2.4724635029941977,2.7840109719810315,2.063805735676282,1.8239366995874453,3.5651722004246937,1.9000392840460172,1.4343028093397663,4.0742510299204255,1.9036841320983287
17,1.833941848319932,1.7370282779282797,1.309463094941369,2.50651197830906,1.7872641368557116,3.0757247754862553,2.508140644054436,3.6752526868787445,2.7447364619947443,2.0970284382607636,2.6261244951422724,2.144552271205202,2.0591566315286287,1.3634563115280798,1.9069213769701705
18,1.1275646636997347,3.5585759040045364,1.338835038868315,1.6044714076104254,2.1219282195906017,3.3565080015729905,1.370740367670801,3.186332337236551,3.3581685617546824,1.7515727288438403,3.606102561483998,2.3294990500474393,1.2731357668072418,2.3874251080842295,2.173721523298313
19,0.904380672917882,5.084598537734028,1.443682571062387,1.6991739349041481,2.7502540780854683,3.7121897180598245,1.5522050389101314,3.5857227480367504,3.806322160763235,1.959099475880599,4.6076420961221665,2.433548992276599,1.4479558071389478,4.5385194036582694,2.4313404090868143
20,1.338490330308387,4.764910376757638,1.4325717295328364,1.9661205423488541,2.0774125108103303,3.841176177344287,1.9593830832231518,1.2364666327512908,4.017127105734001,1.848682492042609,2.5657209069761895,2.52709319542905,1.5179596518037177,1.151656145083825,2.611456015238275
21,1.167305969243603,3.126765118169843,1.766783111469332,1.9990404371569037,3.177574236229816,4.258594021526872,2.0808831403005663,1.586851773147523,3.899738917592009,1.7590725493161972,2.2460296147341667,2.2286982828862962,1.566639347208359,1.6476651945435141,2.7348698043977464
22,1.4100182232525942,3.5343803969747336,1.3432509140693323,2.098407895182217,6.069114373574686,2.5145910040896315,2.340365471828144,2.110895352886899,1.7224147054161822,1.953994691600287,2.5663714110935967,1.6569129802685312,1.6826511272903841,1.8670260679127415,2.0927680286563812
23,1.7661708113224184,2.0926105838776787,1.4711531652768215,2.454881775211836,1.398076422980495,3.4454325376439283,2.556517998742602,0.8895299064073071,3.14383931470158,2.0576986344049484,2.4558886840406218,2.6821314481370337,1.8252136178915894,0.600114063498339,2.3935669796910983
24,2.095923757678122,2.5741011739759525,1.9070022903242831,2.652098513273774,1.6997032872744038,4.46007283730163,2.702311643212709,0.9957309351330552,4.722621462727613,2.1006641788862566,2.6241430393926786,2.817094676570976,2.2269342998769384,0.8731495826525852,3.3446933919804014
25,2.4004656238671087,3.1948401187973663,1.6899389743125384,3.1229732322499952,2.228725890254589,1.9257507665863536,2.4919554436784304,1.2403616831999,3.0464692564056013,1.9955477771779468,3.265816312878357,2.0919951937558126,2.3105904287437316,1.5225484636810827,1.9022857779329743
26,2.3802691985828557,3.1837769686584,1.0844615149012269,2.8417142741166135,2.925689436377059,2.79726055380121,2.382174570912283,1.4649783481783667,3.2284100857606224,2.2260807561792637,2.7459735664902998,2.5584743190820203,2.531672163081254,1.4550600913229337,1.960972919426623
27,1.3913248197117358,3.421326517463934,1.5657902720881742,2.172219812572139,3.94775965147336,4.050088216674461,1.90430774413158,1.663722202915277,4.274164062489476,2.327907272308537,2.5505248094889104,2.9940537087645347,1.8126963898113024,1.70236674525748,2.0271516878363287
28,1.607757644349398,3.739274422818194,0.995385857763321,2.606021125332404,5.069102978724629,1.072553366464946,2.428557898887895,2.047461168452026,3.366116764948146,2.0070262737951965,2.4724863430729433,1.8205270160046683,1.9642220405647643,1.977238698495532,2.1108941992610384
29,3.0045933971114573,3.852717019092134,1.0040382279864775,3.873571162061108,5.917622416450563,1.3584078074431103,2.73994779397636,2.231839069040609,3.6109227656791387,2.218181761137588,2.614507722080674,2.1732424428978554,2.7915967107381414,2.2777818005145223,2.417398361558859
30,1.6740100625943144,4.156052937879202,1.1267016997703572,3.3190710133838346,7.1679657225228,1.9371778927697967,1.8592482561629355,2.5531708659771,3.966731078856935,1.3783010494117114,2.894050709791512,2.51697328728783,0.9066440412014092,2.068527388478082,2.5171652058462777
31,1.8221260818547222,4.04220812465429,1.1563002014527843,3.3572424162304553,7.125349442695924,2.465520375495711,2.2657429790038957,2.8270418559657857,3.7353667739892495,1.488804238125042,2.77121583965245,2.520310222650199,1.1467340164660675,2.0136574922376007,2.3927695522670596
32,1.7424152173351708,2.8523192305522627,1.3246852954340496,3.741508348925519,2.2214700811916916,3.1373817903509633,3.3580733545665913,1.089031826274337,3.910152149614775,1.6184370956747218,3.340212829071809,2.713225376905492,1.2835652150728634,0.9709237604578843,2.2247829600904256
33,1.04055598233254,4.041123124076032,1.5111760823020806,1.717221215935712,4.4422743681962835,3.7151921591617763,1.7952442850425263,1.790693094147631,4.305322941111987,1.2887433077113797,2.9238427582852626,2.973463781540677,0.7311575819691147,1.76552341185878,2.1879709566612653
34,1.2654234024043907,4.965332072476365,1.873795964619095,2.1385148144888304,7.895957100962223,4.561274085614123,2.014652474133953,3.092884362999569,4.950100756061122,1.5264789931036158,3.075794342276803,3.1252637688699223,0.9563516423186071,2.3468987528748073,2.043093936071702
35,1.7783054939509362,2.631180128059431,2.2359735245118837,3.093700504053581,1.5565487417246706,4.870396547212304,2.0653073867995375,3.0270791550165628,5.4055723627509344,1.9479774883625498,1.6744746501668553,3.3458902594440336,1.34679551141087,1.201261268386252,2.257505337859479
36,1.6706078178484152,2.311184405308948,2.2021192662605515,3.058690751906093,1.6947873596522334,4.6824820720798765,2.5584607588127715,4.252922098965973,5.295990171583147,1.687276377759673,1.6153338228270397,2.939382626704094,1.1579992171625832,1.5849323038310723,2.3683569487493603
37,1.906974106862999,2.4784506562848807,1.4581244602071808,3.437968591226195,2.391489399682299,1.5919349211230382,2.8907147207893233,6.138248228602988,4.590145632420035,1.737944761171887,1.8596754856782498,2.507326422484206,1.2040906468659385,2.0578306545792313,3.0020501699199493
38,1.8805377895118525,2.040438687915361,1.8901990126404358,3.7042984965351,1.4035043681178936,3.399039813053549,3.034651981518175,2.67493972687711,4.639787992234925,1.7757984469548638,1.1734095248911656,2.9719282628897243,1.28905703340764,0.9352291396900416,2.5515523313060267
